Running: sudo docker logs manifoldchain
Output: Running command: ./bitcoin --p2p 0.0.0.0:6000 --api 0.0.0.0:7000 --shardId 0 --nodeId 0 --experNumber 0 --shardNum 5 --shardSize 10 --blockSize 2048 --k 6 --eDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff --iDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff

Error: [2023-12-28T10:23:02Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 0, node_id: 0, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }
[2023-12-28T10:32:53Z INFO  bitcoin::manifoldchain::miner] re-package the block

Running: sudo docker logs manifoldchain
Output: Running command: ./bitcoin --p2p 0.0.0.0:6000 --api 0.0.0.0:7000 -c 13.56.31.109:6000 -c 3.9.255.151:6000 -c 13.238.16.52:6000 -c 3.227.140.65:6000 --shardId 0 --nodeId 4 --experNumber 0 --shardNum 5 --shardSize 10 --blockSize 2048 --k 6 --eDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff --iDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff

Error: [2023-12-28T10:23:42Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 0, node_id: 4, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }
[2023-12-28T10:23:42Z INFO  bitcoin::manifoldchain::network::server] P2P server listening at 0.0.0.0:6000
[2023-12-28T10:23:42Z INFO  bitcoin::manifoldchain::miner] Miner initialized into paused mode
[2023-12-28T10:23:42Z INFO  bitcoin::manifoldchain::miner::worker] Miner initialized into paused mode
[2023-12-28T10:23:42Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.56.31.109:6000
[2023-12-28T10:23:42Z INFO  bitcoin::manifoldchain::transaction::generator] Generator initialized into pause mode
[2023-12-28T10:23:42Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:23:42Z INFO  bitcoin::manifoldchain::api] API server listening at 0.0.0.0:7000
[2023-12-28T10:23:42Z INFO  bitcoin] Connected to outgoing peer 13.56.31.109:6000
[2023-12-28T10:23:42Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.9.255.151:6000
[2023-12-28T10:23:42Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:23:42Z INFO  bitcoin] Connected to outgoing peer 3.9.255.151:6000
[2023-12-28T10:23:42Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.238.16.52:6000
[2023-12-28T10:23:43Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:23:43Z INFO  bitcoin] Connected to outgoing peer 13.238.16.52:6000
[2023-12-28T10:23:43Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.227.140.65:6000
[2023-12-28T10:23:43Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:23:43Z INFO  bitcoin] Connected to outgoing peer 3.227.140.65:6000
[2023-12-28T10:23:52Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.236.234.12:42930
[2023-12-28T10:23:52Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:06Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.233.134.56:47994
[2023-12-28T10:24:06Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:16Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.85.252.146:41254
[2023-12-28T10:24:16Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:27Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.50.83.214:34566
[2023-12-28T10:24:27Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:38Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 52.207.199.152:41246
[2023-12-28T10:24:38Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:32:08Z INFO  bitcoin::manifoldchain::transaction::generator] Generator starting in continuous mode with theta 50000000
[2023-12-28T10:32:53Z INFO  bitcoin::manifoldchain::miner] Miner starting in continuous mode with lambda 0
[2023-12-28T10:32:53Z INFO  bitcoin::manifoldchain::miner] re-package the block

Running: sudo docker logs manifoldchain
Output: Running command: ./bitcoin --p2p 0.0.0.0:6000 --api 0.0.0.0:7000 -c 13.56.31.109:6000 -c 3.9.255.151:6000 -c 13.238.16.52:6000 -c 3.227.140.65:6000 -c 54.153.89.176:6000 --shardId 0 --nodeId 5 --experNumber 0 --shardNum 5 --shardSize 10 --blockSize 2048 --k 6 --eDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff --iDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff

Error: [2023-12-28T10:23:50Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 0, node_id: 5, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }
[2023-12-28T10:23:50Z INFO  bitcoin::manifoldchain::network::server] P2P server listening at 0.0.0.0:6000
[2023-12-28T10:23:50Z INFO  bitcoin::manifoldchain::miner] Miner initialized into paused mode
[2023-12-28T10:23:50Z INFO  bitcoin::manifoldchain::miner::worker] Miner initialized into paused mode
[2023-12-28T10:23:50Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.56.31.109:6000
[2023-12-28T10:23:50Z INFO  bitcoin::manifoldchain::transaction::generator] Generator initialized into pause mode
[2023-12-28T10:23:50Z INFO  bitcoin::manifoldchain::api] API server listening at 0.0.0.0:7000
[2023-12-28T10:23:51Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:23:51Z INFO  bitcoin] Connected to outgoing peer 13.56.31.109:6000
[2023-12-28T10:23:51Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.9.255.151:6000
[2023-12-28T10:23:51Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:23:51Z INFO  bitcoin] Connected to outgoing peer 3.9.255.151:6000
[2023-12-28T10:23:51Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.238.16.52:6000
[2023-12-28T10:23:51Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:23:51Z INFO  bitcoin] Connected to outgoing peer 13.238.16.52:6000
[2023-12-28T10:23:51Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.227.140.65:6000
[2023-12-28T10:23:52Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:23:52Z INFO  bitcoin] Connected to outgoing peer 3.227.140.65:6000
[2023-12-28T10:23:52Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 54.153.89.176:6000
[2023-12-28T10:23:52Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:23:52Z INFO  bitcoin] Connected to outgoing peer 54.153.89.176:6000
[2023-12-28T10:24:06Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.233.134.56:56708
[2023-12-28T10:24:06Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:16Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.85.252.146:43868
[2023-12-28T10:24:16Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:27Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.50.83.214:39336
[2023-12-28T10:24:27Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:39Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 52.207.199.152:40528
[2023-12-28T10:24:39Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:32:09Z INFO  bitcoin::manifoldchain::transaction::generator] Generator starting in continuous mode with theta 50000000
[2023-12-28T10:32:54Z INFO  bitcoin::manifoldchain::miner] Miner starting in continuous mode with lambda 0
[2023-12-28T10:32:54Z INFO  bitcoin::manifoldchain::miner] re-package the block

Running: sudo docker logs manifoldchain
Output: Running command: ./bitcoin --p2p 0.0.0.0:6000 --api 0.0.0.0:7000 -c 13.56.31.109:6000 -c 3.9.255.151:6000 -c 13.238.16.52:6000 -c 3.227.140.65:6000 -c 54.153.89.176:6000 -c 13.236.234.12:6000 --shardId 0 --nodeId 6 --experNumber 0 --shardNum 5 --shardSize 10 --blockSize 2048 --k 6 --eDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff --iDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff

Error: [2023-12-28T10:24:04Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 0, node_id: 6, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }
[2023-12-28T10:24:04Z INFO  bitcoin::manifoldchain::network::server] P2P server listening at 0.0.0.0:6000
[2023-12-28T10:24:04Z INFO  bitcoin::manifoldchain::miner] Miner initialized into paused mode
[2023-12-28T10:24:04Z INFO  bitcoin::manifoldchain::miner::worker] Miner initialized into paused mode
[2023-12-28T10:24:04Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.56.31.109:6000
[2023-12-28T10:24:04Z INFO  bitcoin::manifoldchain::transaction::generator] Generator initialized into pause mode
[2023-12-28T10:24:04Z INFO  bitcoin::manifoldchain::api] API server listening at 0.0.0.0:7000
[2023-12-28T10:24:04Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:24:04Z INFO  bitcoin] Connected to outgoing peer 13.56.31.109:6000
[2023-12-28T10:24:04Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.9.255.151:6000
[2023-12-28T10:24:05Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:24:05Z INFO  bitcoin] Connected to outgoing peer 3.9.255.151:6000
[2023-12-28T10:24:05Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.238.16.52:6000
[2023-12-28T10:24:05Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:24:05Z INFO  bitcoin] Connected to outgoing peer 13.238.16.52:6000
[2023-12-28T10:24:05Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.227.140.65:6000
[2023-12-28T10:24:06Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:24:06Z INFO  bitcoin] Connected to outgoing peer 3.227.140.65:6000
[2023-12-28T10:24:06Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 54.153.89.176:6000
[2023-12-28T10:24:06Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:24:06Z INFO  bitcoin] Connected to outgoing peer 54.153.89.176:6000
[2023-12-28T10:24:06Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.236.234.12:6000
[2023-12-28T10:24:07Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:24:07Z INFO  bitcoin] Connected to outgoing peer 13.236.234.12:6000
[2023-12-28T10:24:17Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.85.252.146:51422
[2023-12-28T10:24:17Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:28Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.50.83.214:49430
[2023-12-28T10:24:28Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:24:39Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 52.207.199.152:36514
[2023-12-28T10:24:39Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 0
[2023-12-28T10:32:09Z INFO  bitcoin::manifoldchain::transaction::generator] Generator starting in continuous mode with theta 50000000
[2023-12-28T10:32:54Z INFO  bitcoin::manifoldchain::miner] Miner starting in continuous mode with lambda 0
[2023-12-28T10:32:54Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..bbc9 in shard 0
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..bbc9 in shard 0
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..bbc9
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..bbc9
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..bbc9
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..bbc9
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..bbc9
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..bbc9 in shard 0
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..bbc9 in shard 0
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 0: insertion fails: Block already exits
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 0: insertion fails: Block already exits
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 0: insertion fails: Block already exits
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 0: insertion fails: Block already exits
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 0: insertion fails: Block already exits
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..bbc9 in shard 0
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..bbc9 in shard 0
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 0: insertion fails: Block already exits
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 0: insertion fails: Block already exits
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 0: insertion fails: Block already exits
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 0: insertion fails: Block already exits
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 0: insertion fails: Block already exits
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..bbc9 in shard 0
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..bbc9 in shard 0
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 0: insertion fails: Block already exits
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 0: insertion fails: Block already exits
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 0: insertion fails: Block already exits
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 0: insertion fails: Block already exits
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 0: insertion fails: Block already exits
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..bbc9 in shard 0
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..bbc9 in shard 0
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 0: insertion fails: Block already exits
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 0: insertion fails: Block already exits
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 0: insertion fails: Block already exits
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 0: insertion fails: Block already exits
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 0: insertion fails: Block already exits
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..bbc9 in shard 0
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..bbc9 in shard 0
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 0: insertion fails: Block already exits
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 0: insertion fails: Block already exits
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 0: insertion fails: Block already exits
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 0: insertion fails: Block already exits
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..bbc9 in shard 0: insertion fails: Block already exits
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..bbc9 in shard 0
